Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
2024-02-12 23:35:07,095 [DPS] >> Inference for image 0

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:59,  1.82s/it]
 76%|███████▌  | 76/100 [00:15<00:03,  6.32it/s]
 77%|███████▋  | 77/100 [00:15<00:03,  6.41it/s]
 78%|███████▊  | 78/100 [00:16<00:03,  6.48it/s]
 79%|███████▉  | 79/100 [00:16<00:03,  6.51it/s]
 80%|████████  | 80/100 [00:16<00:03,  6.53it/s]
 81%|████████  | 81/100 [00:16<00:02,  6.53it/s]
 82%|████████▏ | 82/100 [00:16<00:02,  7.05it/s]
 84%|████████▍ | 84/100 [00:16<00:01,  8.77it/s]
 86%|████████▌ | 86/100 [00:17<00:01,  9.88it/s]
 88%|████████▊ | 88/100 [00:17<00:01, 10.63it/s]
 90%|█████████ | 90/100 [00:17<00:00, 11.11it/s]
 92%|█████████▏| 92/100 [00:17<00:00, 11.45it/s]
 94%|█████████▍| 94/100 [00:17<00:00,  9.24it/s]
 95%|█████████▌| 95/100 [00:17<00:00,  8.58it/s]
 97%|█████████▋| 97/100 [00:18<00:00,  9.50it/s]
 99%|█████████▉| 99/100 [00:18<00:00, 10.06it/s]
100%|██████████| 100/100 [00:18<00:00,  5.43it/s]
2024-02-12 23:36:13,478 [DPS] >> Inference for image 6

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.30it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.22it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.22it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.21it/s]
 10%|█         | 10/100 [00:00<00:07, 12.21it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.18it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.18it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.10it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.13it/s]
 20%|██        | 20/100 [00:01<00:06, 12.15it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.17it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.19it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.17it/s]
 30%|███       | 30/100 [00:02<00:05, 12.19it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.20it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.19it/s]
 36%|███▌      | 36/100 [00:02<00:05, 11.75it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.83it/s]
 40%|████      | 40/100 [00:03<00:05, 11.94it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.03it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.08it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.12it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.15it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.16it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.18it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.18it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.19it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.17it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.17it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.18it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.19it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.21it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.20it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.20it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.20it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.18it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.20it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.18it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.18it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.16it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.14it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.12it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.08it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.97it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.66it/s]
100%|██████████| 100/100 [00:08<00:00, 11.80it/s]
100%|██████████| 100/100 [00:08<00:00, 12.11it/s]
2024-02-12 23:36:21,748 [DPS] >> Inference for image 7

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.17it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.19it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.19it/s]
 10%|█         | 10/100 [00:00<00:07, 12.19it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.78it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.91it/s]
 16%|█▌        | 16/100 [00:01<00:07, 12.00it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.06it/s]
 20%|██        | 20/100 [00:01<00:06, 12.10it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.12it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.16it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.19it/s]
 30%|███       | 30/100 [00:02<00:05, 12.20it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.21it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.21it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.21it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.20it/s]
 40%|████      | 40/100 [00:03<00:04, 12.20it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.20it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.20it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.20it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.21it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.22it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.23it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.23it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.23it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.24it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.24it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.24it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.23it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.23it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.23it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.22it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.19it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.19it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.16it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.14it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.13it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.12it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.12it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.09it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.02it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.94it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 11.75it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.51it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.43it/s]
100%|██████████| 100/100 [00:08<00:00, 11.77it/s]
100%|██████████| 100/100 [00:08<00:00, 12.09it/s]
2024-02-12 23:36:30,031 [DPS] >> Inference for image 8

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.26it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.21it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.18it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.18it/s]
 10%|█         | 10/100 [00:00<00:07, 12.17it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.15it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.15it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.16it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.17it/s]
 20%|██        | 20/100 [00:01<00:06, 12.16it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.15it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.85it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.66it/s]
 30%|███       | 30/100 [00:02<00:05, 11.81it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.92it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.97it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.00it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.05it/s]
 40%|████      | 40/100 [00:03<00:05, 11.76it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.87it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.96it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.03it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.07it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.08it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.09it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.11it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.13it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.15it/s]
 60%|██████    | 60/100 [00:04<00:03, 11.83it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.93it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 12.00it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.06it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 11.78it/s]
 70%|███████   | 70/100 [00:05<00:02, 11.89it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 11.98it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.75it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.88it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.99it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.05it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.10it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.11it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.78it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.90it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.97it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.01it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.00it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.92it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.67it/s]
100%|██████████| 100/100 [00:08<00:00, 11.82it/s]
100%|██████████| 100/100 [00:08<00:00, 11.98it/s]
2024-02-12 23:36:38,390 [DPS] >> Inference for image 9

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.31it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.23it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.19it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.20it/s]
 10%|█         | 10/100 [00:00<00:09,  9.43it/s]
 12%|█▏        | 12/100 [00:01<00:11,  7.96it/s]
 14%|█▍        | 14/100 [00:01<00:11,  7.57it/s]
 15%|█▌        | 15/100 [00:01<00:13,  6.37it/s]
 16%|█▌        | 16/100 [00:02<00:15,  5.43it/s]
 17%|█▋        | 17/100 [00:02<00:14,  5.63it/s]
 18%|█▊        | 18/100 [00:02<00:14,  5.60it/s]
 19%|█▉        | 19/100 [00:02<00:16,  4.97it/s]
 20%|██        | 20/100 [00:02<00:17,  4.62it/s]
 21%|██        | 21/100 [00:03<00:18,  4.33it/s]
 22%|██▏       | 22/100 [00:03<00:18,  4.16it/s]
 23%|██▎       | 23/100 [00:03<00:19,  4.04it/s]
 24%|██▍       | 24/100 [00:04<00:19,  3.95it/s]
 25%|██▌       | 25/100 [00:04<00:16,  4.54it/s]
 26%|██▌       | 26/100 [00:04<00:14,  5.05it/s]
 27%|██▋       | 27/100 [00:04<00:15,  4.75it/s]
 28%|██▊       | 28/100 [00:04<00:16,  4.32it/s]
 29%|██▉       | 29/100 [00:05<00:16,  4.40it/s]
 30%|███       | 30/100 [00:05<00:16,  4.20it/s]
 31%|███       | 31/100 [00:05<00:16,  4.06it/s]
 32%|███▏      | 32/100 [00:05<00:17,  3.99it/s]
 33%|███▎      | 33/100 [00:06<00:16,  4.11it/s]
 35%|███▌      | 35/100 [00:06<00:11,  5.51it/s]
 36%|███▌      | 36/100 [00:06<00:10,  5.83it/s]
 37%|███▋      | 37/100 [00:06<00:10,  6.09it/s]
 38%|███▊      | 38/100 [00:06<00:09,  6.31it/s]
 39%|███▉      | 39/100 [00:06<00:09,  6.49it/s]
 40%|████      | 40/100 [00:07<00:09,  6.59it/s]
 41%|████      | 41/100 [00:07<00:08,  6.69it/s]
 42%|████▏     | 42/100 [00:07<00:08,  6.75it/s]
 43%|████▎     | 43/100 [00:07<00:08,  6.79it/s]
 44%|████▍     | 44/100 [00:07<00:08,  6.78it/s]
 45%|████▌     | 45/100 [00:07<00:08,  6.80it/s]
 46%|████▌     | 46/100 [00:07<00:07,  6.78it/s]
 47%|████▋     | 47/100 [00:08<00:07,  6.76it/s]
 48%|████▊     | 48/100 [00:08<00:07,  7.37it/s]
 50%|█████     | 50/100 [00:08<00:05,  8.96it/s]
 52%|█████▏    | 52/100 [00:08<00:04, 10.02it/s]
 54%|█████▍    | 54/100 [00:08<00:04, 10.72it/s]
 56%|█████▌    | 56/100 [00:08<00:03, 11.18it/s]
 58%|█████▊    | 58/100 [00:09<00:04,  9.19it/s]
 59%|█████▉    | 59/100 [00:09<00:04,  8.58it/s]
 61%|██████    | 61/100 [00:09<00:04,  9.56it/s]
 63%|██████▎   | 63/100 [00:09<00:03, 10.28it/s]
 65%|██████▌   | 65/100 [00:09<00:03, 10.83it/s]
 67%|██████▋   | 67/100 [00:09<00:02, 11.24it/s]
 69%|██████▉   | 69/100 [00:10<00:02, 11.53it/s]
 71%|███████   | 71/100 [00:10<00:02, 11.74it/s]
 73%|███████▎  | 73/100 [00:10<00:02, 11.86it/s]
 75%|███████▌  | 75/100 [00:10<00:02, 11.96it/s]
 77%|███████▋  | 77/100 [00:10<00:01, 12.03it/s]
 79%|███████▉  | 79/100 [00:10<00:01, 12.08it/s]
 81%|████████  | 81/100 [00:11<00:01, 12.09it/s]
 83%|████████▎ | 83/100 [00:11<00:01, 12.10it/s]
 85%|████████▌ | 85/100 [00:11<00:01, 12.09it/s]
 87%|████████▋ | 87/100 [00:11<00:01, 12.10it/s]
 89%|████████▉ | 89/100 [00:11<00:00, 12.10it/s]
 91%|█████████ | 91/100 [00:11<00:00, 12.09it/s]
 93%|█████████▎| 93/100 [00:12<00:00, 12.08it/s]
 95%|█████████▌| 95/100 [00:12<00:00, 12.03it/s]
 97%|█████████▋| 97/100 [00:12<00:00, 11.83it/s]
 99%|█████████▉| 99/100 [00:12<00:00, 11.67it/s]
100%|██████████| 100/100 [00:12<00:00,  7.90it/s]
2024-02-12 23:36:51,059 [DPS] >> Inference for image 10

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.28it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.23it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.21it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.18it/s]
 10%|█         | 10/100 [00:00<00:07, 12.17it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.18it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.19it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.86it/s]
 18%|█▊        | 18/100 [00:01<00:06, 11.96it/s]
 20%|██        | 20/100 [00:01<00:06, 12.03it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.09it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.12it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.12it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.14it/s]
 30%|███       | 30/100 [00:02<00:05, 12.14it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.15it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.16it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.16it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.18it/s]
 40%|████      | 40/100 [00:03<00:04, 12.19it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.18it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.18it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.19it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.71it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.85it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.94it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.98it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.03it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.05it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.03it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.05it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.06it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.06it/s]
 70%|███████   | 70/100 [00:05<00:02, 11.74it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 11.81it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.84it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.85it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.83it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.76it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 11.69it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.60it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.47it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.31it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.21it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.12it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 11.13it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.22it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.42it/s]
100%|██████████| 100/100 [00:08<00:00, 11.75it/s]
100%|██████████| 100/100 [00:08<00:00, 11.89it/s]
2024-02-12 23:36:59,483 [DPS] >> Inference for image 11

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.12it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.16it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.11it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.14it/s]
 10%|█         | 10/100 [00:00<00:07, 12.16it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.18it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.17it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.17it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.19it/s]
 20%|██        | 20/100 [00:01<00:06, 12.19it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.19it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.19it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.45it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.05it/s]
 30%|███       | 30/100 [00:02<00:06, 11.02it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.80it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.16it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.76it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.13it/s]
 40%|████      | 40/100 [00:03<00:05, 11.42it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.63it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.76it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.87it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.98it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.05it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.10it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.14it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.15it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.17it/s]
 60%|██████    | 60/100 [00:05<00:03, 12.15it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.16it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.08it/s]
 66%|██████▌   | 66/100 [00:05<00:04,  7.48it/s]
 67%|██████▋   | 67/100 [00:06<00:04,  6.80it/s]
 69%|██████▉   | 69/100 [00:06<00:03,  7.98it/s]
 71%|███████   | 71/100 [00:06<00:03,  8.97it/s]
 73%|███████▎  | 73/100 [00:06<00:02,  9.76it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.39it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.64it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 11.06it/s]
 81%|████████  | 81/100 [00:07<00:01, 11.37it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 11.60it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 11.74it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 11.84it/s]
 89%|████████▉ | 89/100 [00:07<00:00, 11.90it/s]
 91%|█████████ | 91/100 [00:08<00:00, 11.94it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 11.92it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.79it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.53it/s]
 99%|█████████▉| 99/100 [00:08<00:00, 11.61it/s]
100%|██████████| 100/100 [00:08<00:00, 11.20it/s]
2024-02-12 23:37:08,426 [DPS] >> Inference for image 12

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.32it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.24it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.21it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.19it/s]
 10%|█         | 10/100 [00:00<00:07, 12.20it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.17it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.15it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.17it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.18it/s]
 20%|██        | 20/100 [00:01<00:06, 12.18it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.18it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.18it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.19it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.20it/s]
 30%|███       | 30/100 [00:02<00:05, 12.21it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.20it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.21it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.20it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.20it/s]
 40%|████      | 40/100 [00:03<00:04, 12.20it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.21it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.21it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.20it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.19it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.20it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.21it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.21it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.21it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.22it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.21it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.21it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.22it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.22it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 10.87it/s]
 70%|███████   | 70/100 [00:05<00:03,  9.09it/s]
 71%|███████   | 71/100 [00:06<00:03,  8.52it/s]
 72%|███████▏  | 72/100 [00:06<00:03,  8.03it/s]
